course_id,course_name,description,credits,category,semester
ENGL141,READING AND WRITING SKILLS-I,"Listening, Speaking, Reading, Writing, Communication Skills, Study Skills, Critical Thinking, Knowledge Application, Reading Strategies, Main Idea Identification",3,core,1st fall
PHYS101,GENERAL PHYSICS-I,"Engineering Problems, Physics Principles, Units and Dimensions, Kinematics, Newton’s Laws, Work and Energy, Conservation of Energy, Momentum and Collisions, Rotational Motion, Laboratory Experiments",4,core,1st fall
TURK100,TURKISH,"Modern Turkish Language, Alphabet Differences, Turkish Letters (ç-?-i-ö-?-ü), Pronunciation, Basic Grammar, Sentence Structure, Present Simple Tense, Daily Communication, Demonstrative Pronouns, Family Vocabulary",0,core,1st fall
MATH121,LINEAR ALGEBRA,"Linear Algebra, Matrices, Matrix Operations, Systems of Linear Equations, Gaussian Elimination, Determinants, Cramer’s Rule, Vector Spaces, Dot and Cross Product, Basis and Subspaces",2,core,1st fall
AIEN100,INTRODUCTION TO ARTIFICIAL INTELIGENCE ENGINEERING,"Artificial Intelligence Engineering, Computer Science Fundamentals, Software Fundamentals, Data Science, Machine Learning, Robotics Applications, Information Representation, Programming Languages, Engineering Ethics, Academic Procedures",0,core,1st fall
MATH101,CALCULUS-I,"Differential Calculus, Integral Calculus, Functions and Graphs, Limits, L’Hospital’s Rule, Continuity, Derivatives, Applications of Derivatives, Integration Techniques, Applications of Integrals",3,core,1st fall
CMPE111,INTRODUCTION TO PROGRAMMING,"Computer Systems, History of Computers, Information Technology Concepts, Hardware Components, Software Components, Processor and Memory, Office Applications, Problem Solving, Flowcharting and Modular Programming, C Programming Language",4,core,1st fall
ENGL142,READING AND WRITING SKILLS-II,"Advanced English Skills, Listening and Speaking, Academic Writing, Compare and Contrast Essay, Venn Diagram, Conjunctions, Critical Composition, Discursive Essay, Presentation Techniques, Reading Strategies",3,core,2nd spring
PHYS102,GENERAL PHYSICS-II,"Electricity and Magnetism, Electric Charge, Coulomb’s Law, Electric Field, Gauss’s Law, Electric Potential, Electric Current, Ohm’s Law, Kirchhoff’s Rules, Laboratory Experiments",4,core,2nd spring
HIST100,HISTORY OF CIVILIZATION,"Civilization Development, Prehistoric Periods, Historic Periods, Early Civilizations, Mesopotamian Civilization, Egyptian Civilization, Classical Greek Civilization, Roman Civilization, Cultural and Social Structures, Scientific and Philosophical Aspects",0,core,2nd spring
MATH122,DISCRETE MATHEMATICS,"Logic and Boolean Algebra, Set Theory, Relations and Orderings, Equivalence Relations, Functions, Inductive Proofs, Recurrence Relations, Counting Techniques, Graph Theory, Graph Algorithms",3,core,2nd spring
CMPE124,ALGORITHMS AND PROGRAMMING,"C++ Programming, Algorithms, Flowcharts and Pseudocode, Data Types and Operators, Control Statements, Loop Structures, Functions and Recursion, Arrays, Searching and Sorting Algorithms, Pointers",4,core,2nd spring
MATH102,CALCULUS-II,"Sequences and Series, Convergence Tests, Power Series, Taylor and Maclaurin Series, Parametric and Polar Coordinates, Arc Length and Speed, Vector-Valued Functions, Lines and Planes, Multivariable Functions, Partial Derivatives and Multiple Integrals",3,core,2nd spring
CMPE221,DIGITAL LOGIC DESIGN,"Binary Data Representation, Boolean Algebra, Logic Gates, Truth Tables, Logic Circuits, De Morgan’s Law, Minterms and Maxterms, Karnaugh Map Simplification, NAND and NOR Implementations, Combinational Circuit Design",4,core,3rd fall
MATH205,INTRODUCTION TO PROBABILITY AND STATISTICS,"Probability Theory, Descriptive Statistics, Sample Space and Events, Combinatorics, Conditional Probability, Bayes’ Rule, Random Variables, Probability Distributions, Expectation and Covariance, Central Limit Theorem",4,core,3rd fall
MATH203,DIFFERENTIAL EQUATIONS,"Ordinary Differential Equations, Mathematical Modeling, First Order Equations, Separable and Exact Equations, Bernoulli Equations, Higher Order Equations, Linear Independence of Solutions, Undetermined Coefficients Method, Variation of Parameters Method, Laplace Transform",3,core,3rd fall
AIEN201,PRINCIPLES OF ARTIFICIAL INTELLIGENCE,"Artificial Intelligence Foundations, History of AI, Intelligent Agents, Problem Solving Techniques, AI Algorithms, Autonomous Systems, Knowledge Representation, Decision Making, Real-World AI Applications, AI System Development",3,core,3rd fall
CMPE101,UNIVERSITY ELECTIVE (INTRODUCTION TO COMPUTING),"Computer Systems, History of Computers, Information Technology, Hardware Components, Software Components, Processor and Memory, Office Applications, Problem Solving, Flowcharting and Modular Programming, C Programming",3,elective,3rd fall
CMPE214,VISUAL PROGRAMMING,"Visual Programming, Event-Driven Programming, Structured Programming, User Interface Controls, Advanced Controls, File Management, Database Management, Conditional Statements, Array Processing, Searching and Sorting",3,core,4th spring
